"0","for (theta in 1:5) {"
"0","  c <- 1 / (2 * gamma(theta) + gamma(theta + 0.5))"
"0","  w1 <- c * 2 / (c * 2 + c); w2 <- c / (c * 2 + c)"
"0","  s1 <- theta"
"0","  s2 <- theta + 0.5"
"0","  n <- 10000"
"0","  set.seed(123)"
"0","  u <- rbinom(n, prob = w1, size = 1)"
"0","  x <- rgamma(n, shape = ifelse(u == 1, s1, s2), scale = 1)"
"0","  g <- w1 * dgamma(x, shape = s1, scale = 1) +w2 * dgamma(x, shape = s2, scale = 1)"
"0","  g.true <- c * exp(-x) * (2 * x^(theta - 1) + x^(theta - 0.5))"
"0","  plot(x,g,main =paste(""theta value"", theta))"
"0","  points(x,g.true,col=""red"")"
"0","}"
